"sex","age","studytime","failures","schoolsup","famsup","paid","activities","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"Female",18,2,0,"yes","no","no","no","yes","no","no","Good","Moderate","Frequently","None to Very Low","None to Very Low","Moderate",6,5,6,6
"Female",17,2,0,"no","yes","no","no","yes","yes","no","Excellent","Moderate","Often","None to Very Low","None to Very Low","Moderate",4,5,5,6
"Female",15,2,3,"yes","no","yes","no","yes","yes","no","Good","Moderate","Ocassionally","Low","Moderate","Moderate",10,7,8,10
"Female",15,3,0,"no","yes","yes","yes","yes","yes","yes","Moderate","Little","Ocassionally","None to Very Low","None to Very Low","Excellent",2,15,14,15
"Female",16,2,0,"no","yes","yes","no","yes","no","no","Good","Moderate","Ocassionally","None to Very Low","Low","Excellent",4,6,10,10
"Male",16,2,0,"no","yes","yes","yes","yes","yes","no","Excellent","A Lot","Ocassionally","None to Very Low","Low","Excellent",10,15,15,15
"Male",16,2,0,"no","no","no","no","yes","yes","no","Good","A Lot","Frequently","None to Very Low","None to Very Low","Moderate",0,12,12,11
"Female",17,2,0,"yes","yes","no","no","yes","no","no","Good","None","Frequently","None to Very Low","None to Very Low","Very Bad",6,6,5,6
"Male",15,2,0,"no","yes","yes","no","yes","yes","no","Good","Little","Ocassionally","None to Very Low","None to Very Low","Very Bad",0,16,18,19
"Male",15,2,0,"no","yes","yes","yes","yes","yes","no","Excellent","Exponential","Never","None to Very Low","None to Very Low","Excellent",0,14,15,15
"Female",15,2,0,"no","yes","yes","no","yes","yes","no","Moderate","Moderate","Often","None to Very Low","Low","Bad",0,10,8,9
"Female",15,3,0,"no","yes","no","yes","yes","yes","no","Excellent","Little","Ocassionally","None to Very Low","None to Very Low","Good",4,10,12,12
"Male",15,1,0,"no","yes","yes","yes","yes","yes","no","Good","Moderate","Often","None to Very Low","Moderate","Excellent",2,14,14,14
"Male",15,2,0,"no","yes","yes","no","yes","yes","no","Excellent","A Lot","Often","None to Very Low","Low","Moderate",2,10,10,11
"Male",15,3,0,"no","yes","no","no","yes","yes","yes","Good","Exponential","Ocassionally","None to Very Low","None to Very Low","Moderate",0,14,16,16
"Female",16,1,0,"no","yes","no","no","yes","yes","no","Good","A Lot","Frequently","None to Very Low","Low","Bad",4,14,14,14
"Female",16,3,0,"no","yes","yes","yes","yes","yes","no","Moderate","Little","Often","None to Very Low","Low","Bad",6,13,14,14
"Female",16,2,0,"yes","yes","no","yes","yes","no","no","Excellent","Moderate","Ocassionally","None to Very Low","None to Very Low","Good",4,8,10,10
"Male",17,1,3,"no","yes","no","yes","yes","yes","no","Excellent","Exponential","Very Frequently","Low","High","Excellent",16,6,5,5
"Male",16,1,0,"no","no","yes","yes","yes","yes","no","Moderate","None","Often","None to Very Low","Moderate","Excellent",4,8,10,10
"Male",15,2,0,"no","no","no","no","yes","yes","no","Good","A Lot","Never","None to Very Low","None to Very Low","Very Bad",0,13,14,15
"Male",15,1,0,"no","yes","yes","no","yes","yes","no","Excellent","A Lot","Ocassionally","None to Very Low","None to Very Low","Excellent",0,12,15,15
"Male",16,2,0,"no","no","no","yes","yes","yes","no","Good","Exponential","Never","None to Very Low","Moderate","Excellent",2,15,15,16
"Male",16,2,0,"no","yes","no","yes","yes","yes","no","Excellent","A Lot","Frequently","Low","High","Excellent",0,13,13,12
"Female",15,3,0,"yes","yes","yes","yes","yes","yes","no","Good","Moderate","Ocassionally","None to Very Low","None to Very Low","Excellent",2,10,9,8
"Female",16,1,2,"no","yes","yes","no","yes","yes","no","Very Bad","Little","Ocassionally","None to Very Low","Moderate","Excellent",14,6,9,8
"Male",15,1,0,"no","yes","yes","no","yes","yes","no","Good","Little","Ocassionally","None to Very Low","Low","Excellent",2,12,12,11
"Male",15,1,0,"no","no","yes","no","yes","yes","no","Bad","Little","Frequently","Low","High","Very Bad",4,15,16,15
"Male",16,2,0,"yes","yes","no","yes","yes","yes","no","Excellent","Moderate","Often","None to Very Low","None to Very Low","Excellent",4,11,11,11
"Male",16,2,0,"no","yes","yes","yes","yes","yes","yes","Good","A Lot","Very Frequently","Very High","Very High","Excellent",16,10,12,11
"Male",15,2,0,"no","yes","yes","no","yes","yes","no","Excellent","A Lot","Ocassionally","Moderate","High","Excellent",0,9,11,12
"Male",15,2,0,"no","yes","no","yes","yes","yes","no","Good","Moderate","Never","None to Very Low","None to Very Low","Excellent",0,17,16,17
"Male",15,2,0,"no","yes","no","yes","yes","yes","yes","Good","Exponential","Ocassionally","None to Very Low","None to Very Low","Excellent",0,17,16,16
